dish_name;meal_types;ingredient_name;quantity;unit;agribalyse_match;unit_multiplier
cordons bleus avec haricots verts;dejeuner;fromage (emmental ou gruyère);30;g;Emmental ou emmenthal;1.0
cordons bleus avec haricots verts;dejeuner;farine;30;g;Farine de blé tendre ou froment T55 (pour pains);1.0
cordons bleus avec haricots verts;dejeuner;œuf;1;pièce;Oeuf, cru;60.0
cordons bleus avec haricots verts;dejeuner;chapelure;50;g;;1.0
cordons bleus avec haricots verts;dejeuner;huile de cuisson;15;ml;Huile de tournesol;0.92
cordons bleus avec haricots verts;dejeuner;haricots verts frais;150;g;Haricot vert, cru;1.0
cordons bleus avec haricots verts;dejeuner;beurre ou huile (pour les haricots);10;g;Beurre à 82% MG, doux;1.0
couscous;diner;couscous;75;g;Couscous (semoule de blé dur roulée précuite à la vapeur), crue;1.0
couscous;diner;bouillon cube (volaille ou légume);0.5;pièce;Bouillon de volaille, déshydraté reconstitué;10.0
couscous;diner;carotte;1;pièce;Carotte, crue;70.0
couscous;diner;courgette;50;g;Courgette, pulpe et peau, crue;1.0
couscous;diner;tomate;1;pièce;Tomate, crue;120.0
couscous;diner;oignon;0.5;pièce;Oignon, cru;110.0
couscous;diner;pois chiches (en boîte);75;g;Pois chiche, appertisé, égoutté;1.0
couscous;diner;huile d'olive;10;ml;Huile d'olive vierge extra;0.92
croque monsieur;diner;pain de mie;2;pièce;Pain de mie, courant;30.0
croque monsieur;diner;fromage (emmental ou similaire);40;g;Emmental ou emmenthal;1.0
croque monsieur;diner;jambon de Paris;50;g;Jambon cuit, de Paris, découenné dégraissé;1.0
croque monsieur;diner;beurre;15;g;Beurre à 82% MG, doux;1.0
croziflette;diner;crozets (pâtes savoyardes);100;g;Pâtes sèches standard, crues;1.0
croziflette;diner;reblochon;100;g;Reblochon;1.0
croziflette;diner;pommes de terre;150;g;Pomme de terre, sans peau, crue;1.0
croziflette;diner;oignons;50;g;Oignon, cru;1.0
croziflette;diner;lardons ou bacon;50;g;Lardon nature, cru;1.0
croziflette;diner;crème fraîche;50;ml;Crème de lait, 30% MG, épaisse, rayon frais;1.03
céleri rémoulade;diner;céleri-rave;150;g;Céleri-rave, cru;1.0
céleri rémoulade;diner;mayonnaise;50;g;Mayonnaise (70% MG min.);1.0
céleri rémoulade;diner;moutarde;5;g;Moutarde;1.0
céleri rémoulade;diner;jus de citron;10;ml;Jus de citron, pur jus;1.0
dahl de lentilles;diner;lentilles corail;80;g;Lentille corail, sèche;1.0
dahl de lentilles;diner;oignon;1;pièce;Oignon, cru;110.0
dahl de lentilles;diner;ail;2;gousses;Ail, cru;5.0
dahl de lentilles;diner;tomate;1;pièce;Tomate, crue;120.0
dahl de lentilles;diner;huile d'olive;15;ml;Huile d'olive vierge extra;0.92
dahl de lentilles;diner;cumin en poudre;1;g;Cumin, graine;1.0
dahl de lentilles;diner;curcuma en poudre;0.5;g;Curcuma, poudre;1.0
dahl de lentilles;diner;coriandre fraîche (optionnel);5;g;Coriandre, fraiche;1.0
fajitas;diner;tortillas blé;2;pièces;Tortilla souple (à garnir), à base de blé;40.0
fajitas;diner;poulet;100;g;Poulet, viande et peau, cru;1.0
fajitas;diner;poivron rouge;0.5;pièce;Poivron rouge, cru;150.0
fajitas;diner;poivron jaune;0.5;pièce;Poivron jaune, cru;150.0
fajitas;diner;oignon;0.5;pièce;Oignon, cru;110.0
fajitas;diner;huile d'olive;15;ml;Huile d'olive vierge extra;0.92
fajitas;diner;paprika;2;g;Paprika;1.0
fajitas;diner;cumin;1;g;Cumin, graine;1.0
fajitas;diner;ail;1;pièce;Ail, cru;60.0
fajitas;diner;crème fraîche ou fromage râpé;30;g;Crème de lait, 30% MG, épaisse, rayon frais;1.0
fajitas viande hachée avec salade tomate, fromage râpé et sauce césar;dejeuner;Viande hachée (bœuf ou poulet);150;g;Bœuf, steak haché 15% MG, cru;1.0
fajitas viande hachée avec salade tomate, fromage râpé et sauce césar;dejeuner;Tortillas (blé ou maïs);2;pièce;Tortilla souple (à garnir), à base de blé;40.0
fajitas viande hachée avec salade tomate, fromage râpé et sauce césar;dejeuner;Tomate;100;g;Tomate, crue;1.0
fajitas viande hachée avec salade tomate, fromage râpé et sauce césar;dejeuner;Fromage râpé (emmental ou cheddar);40;g;Emmental ou emmenthal râpé;1.0
fajitas viande hachée avec salade tomate, fromage râpé et sauce césar;dejeuner;Sauce césar;50;ml;Salade César au poulet (salade verte, fromage, croûtos, sauce);1.0
fajitas viande hachée avec salade tomate, fromage râpé et sauce césar;dejeuner;Oignon;50;g;Oignon, cru;1.0
fajitas viande hachée avec salade tomate, fromage râpé et sauce césar;dejeuner;Poivron;75;g;Poivron, vert, jaune ou rouge, cru;1.0
fajitas viande hachée avec salade tomate, fromage râpé et sauce césar;dejeuner;Huile d'olive;15;ml;Huile d'olive vierge extra;0.92
fajitas viande hachée avec salade tomate, fromage râpé et sauce césar;dejeuner;Épices (cumin, paprika);2;g;Cumin, graine;1.0
fajitas végétarien;dejeuner;tortillas de blé;2;pièces;Tortilla souple (à garnir), à base de blé;40.0
fajitas végétarien;dejeuner;poivron rouge;0.5;pièce;Poivron rouge, cru;150.0
fajitas végétarien;dejeuner;poivron jaune;0.5;pièce;Poivron jaune, cru;150.0
fajitas végétarien;dejeuner;oignon;0.5;pièce;Oignon, cru;110.0
fajitas végétarien;dejeuner;champignons de Paris;100;g;Champignon, morille, crue;1.0
fajitas végétarien;dejeuner;courgette;100;g;Courgette, pulpe et peau, crue;1.0
fajitas végétarien;dejeuner;huile d'olive;15;ml;Huile d'olive vierge extra;0.92
fajitas végétarien;dejeuner;cumin;1;g;Cumin, graine;1.0
fajitas végétarien;dejeuner;paprika;1;g;Paprika;1.0
fajitas végétarien;dejeuner;citron frais;0.25;pièce;Citron, pulpe, cru;100.0
fajitas végétarien;dejeuner;crème fraîche ou fromage blanc;30;g;Crème de lait, 30% MG, épaisse, rayon frais;1.0
fajitas végétarien;dejeuner;tomate;1;pièce;Tomate, crue;120.0
fromage;dejeuner;fromage (camembert ou similaire);100;g;Camembert, sans précision;1.0
fromage et pain;dejeuner;pain;100;g;Pain, baguette, courante;1.0
fromage et pain;dejeuner;fromage (emmental ou cheddar);50;g;Emmental ou emmenthal;1.0
gaspacho;diner;tomates;300;g;Tomate, crue;1.0
gaspacho;diner;concombre;100;g;Concombre, pulpe et peau, cru;1.0
gaspacho;diner;poivron rouge;50;g;Poivron rouge, cru;1.0
gaspacho;diner;oignon;30;g;Oignon, cru;1.0
gaspacho;diner;ail;5;g;Ail, cru;1.0
gaspacho;diner;huile d'olive;15;ml;Huile d'olive vierge extra;0.92
gaspacho;diner;vinaigre blanc;10;ml;Vinaigre;1.01
hot dog;dejeuner;pain à hot dog;1;pièce;Pain pour hamburger ou hot dog (bun), préemballé;80.0
hot dog;dejeuner;saucisse de Francfort;1;pièce;Saucisse de Francfort;80.0
hot dog;dejeuner;ketchup;15;ml;Ketchup;1.0
hot dog;dejeuner;moutarde;10;ml;Moutarde;1.0
hot dog;dejeuner;oignons (facultatif);30;g;Oignon, cru;1.0
hot dog aux oignons grillés;diner;saucisse de Francfort;1;pièce;Saucisse de Francfort;80.0
hot dog aux oignons grillés;diner;pain à hot dog;1;pièce;Pain pour hamburger ou hot dog (bun), préemballé;80.0
hot dog aux oignons grillés;diner;oignon;50;g;Oignon, cru;1.0
hot dog aux oignons grillés;diner;beurre ou huile;10;g;Beurre à 82% MG, doux;1.0
hot dog aux oignons grillés;diner;moutarde;10;g;Moutarde;1.0
jus;gouter;jus de fruit (orange, pomme ou raisin);250;ml;Jus multifruit, pur jus, standard;1.04
melon;dejeuner,diner,gouter;melon;0.25;pièce;Melon cantaloup (par ex.: Charentais, de Cavaillon) pulpe, cru;1500.0
mirabelles;gouter;mirabelles fraiches;250;g;Prune, crue;1.0
nectarines;gouter,dejeuner;nectarine;1;pièce;Nectarine ou brugnon, pulpe et peau, crue;150.0
nouilles sautées végétariennes (poivrons, carottes, cacahuètes, courgettes, sauce soja);diner;Nouilles (oeuf ou blé);100;g;Pâtes sèches standard, crues;1.0
nouilles sautées végétariennes (poivrons, carottes, cacahuètes, courgettes, sauce soja);diner;Poivron rouge;0.5;pièce;Poivron rouge, cru;150.0
nouilles sautées végétariennes (poivrons, carottes, cacahuètes, courgettes, sauce soja);diner;Carotte;1;pièce;Carotte, crue;70.0
nouilles sautées végétariennes (poivrons, carottes, cacahuètes, courgettes, sauce soja);diner;Courgette;0.5;pièce;Courgette, pulpe et peau, crue;200.0
nouilles sautées végétariennes (poivrons, carottes, cacahuètes, courgettes, sauce soja);diner;Cacahuètes concassées;30;g;Cacahuète ou Arachide;1.0
nouilles sautées végétariennes (poivrons, carottes, cacahuètes, courgettes, sauce soja);diner;Sauce soja;30;ml;Sauce soja, préemballée;1.0
nouilles sautées végétariennes (poivrons, carottes, cacahuètes, courgettes, sauce soja);diner;Huile de cuisson;15;ml;Huile de tournesol;0.92
nouilles sautées végétariennes (poivrons, carottes, cacahuètes, courgettes, sauce soja);diner;Ail;1;pièce;Ail, cru;60.0
omelette campagnarde;diner;œufs;2;pièce;Oeuf, cru;60.0
omelette campagnarde;diner;pommes de terre;100;g;Pomme de terre, sans peau, crue;1.0
omelette campagnarde;diner;lardons ou bacon;50;g;Lardon nature, cru;1.0
omelette campagnarde;diner;oignon;50;g;Oignon, cru;1.0
omelette campagnarde;diner;beurre ou huile;15;g;Beurre à 82% MG, doux;1.0
pain beurre jambon;dejeuner;pain de mie ou baguette;0.33;pièce;Baguette;250.0
pain beurre jambon;dejeuner;beurre;10;g;Beurre à 82% MG, doux;1.0
pain beurre jambon;dejeuner;jambon de Paris;30;g;Jambon cuit, de Paris, découenné dégraissé;1.0
pastèque;gouter,dejeuner,diner;pastèque;400;g;Pastèque, pulpe, crue;1.0
petit-déjeuner classique;petit-dejeuner;pain;50;g;Pain, baguette, courante;1.0
petit-déjeuner classique;petit-dejeuner;beurre;10;g;Beurre à 82% MG, doux;1.0
petit-déjeuner classique;petit-dejeuner;confiture;20;g;Confiture de fraise (extra ou classique);1.0
petit-déjeuner classique;petit-dejeuner;lait;200;ml;Lait demi-écrémé, UHT;1.03
petit-déjeuner classique;petit-dejeuner;chocolat en poudre;15;g;Cacao, non sucré, poudre soluble;1.0
petit-déjeuner classique;petit-dejeuner;sucre;5;g;Sucre blanc;1.0
pique-nique (pain, st moret, jambon, saucisson, tomates, emmental, chips);dejeuner;pain;100;g;Pain, baguette, courante;1.0
pique-nique (pain, st moret, jambon, saucisson, tomates, emmental, chips);dejeuner;Saint-Moret (fromage frais);50;g;Spécialité fromagère non affinée environ 20% MG, type fromage en barquette à tartiner ou coque fromagère;1.0
pique-nique (pain, st moret, jambon, saucisson, tomates, emmental, chips);dejeuner;jambon de Paris;50;g;Jambon cuit, de Paris, découenné dégraissé;1.0
pique-nique (pain, st moret, jambon, saucisson, tomates, emmental, chips);dejeuner;saucisson sec;50;g;Saucisson sec;1.0
pique-nique (pain, st moret, jambon, saucisson, tomates, emmental, chips);dejeuner;tomate;1;pièce;Tomate, crue;120.0
pique-nique (pain, st moret, jambon, saucisson, tomates, emmental, chips);dejeuner;emmental;50;g;Emmental ou emmenthal;1.0
pique-nique (pain, st moret, jambon, saucisson, tomates, emmental, chips);dejeuner;chips;50;g;Chips de pommes de terre, standard;1.0
pique-nique tiré du sac;dejeuner;pain;100;g;Pain, baguette, courante;1.0
pique-nique tiré du sac;dejeuner;jambon;50;g;Jambon cuit, supérieur, découenné dégraissé;1.0
pique-nique tiré du sac;dejeuner;fromage;50;g;Emmental ou emmenthal;1.0
pique-nique tiré du sac;dejeuner;beurre;10;g;Beurre à 82% MG, doux;1.0
pique-nique tiré du sac;dejeuner;tomate;1;pièce;Tomate, crue;120.0
pique-nique tiré du sac;dejeuner;laitue;30;g;Laitue, crue;1.0
pique-nique tiré du sac;dejeuner;pomme;1;pièce;Pomme, pulpe et peau, crue;150.0
pique-nique tiré du sac;dejeuner;barre chocolatée;1;pièce;Barre chocolat au lait avec nougat;40.0
poires;diner;poire;1;pièce;Poire, pulpe et peau, crue;170.0
poires au chocolat;diner;poire;1;pièce;Poire, pulpe et peau, crue;170.0
poires au chocolat;diner;chocolat noir;50;g;Chocolat noir à moins de 70% de cacao, à croquer, tablette;1.0
poires au chocolat;diner;beurre;10;g;Beurre à 82% MG, doux;1.0
poires au chocolat;diner;sucre;15;g;Sucre blanc;1.0
poisson pané avec petits pois;diner;Filet de poisson blanc (cabillaud, lieu ou similaire);150;g;Cabillaud, cru;1.0
poisson pané avec petits pois;diner;Farine;30;g;Farine de blé tendre ou froment T55 (pour pains);1.0
poisson pané avec petits pois;diner;Œuf;1;pièce;Oeuf, cru;60.0
poisson pané avec petits pois;diner;Chapelure;40;g;;1.0
poisson pané avec petits pois;diner;Petits pois surgelés;100;g;Petits pois, surgelés, crus;1.0
poisson pané avec petits pois;diner;Huile de cuisson;15;ml;Huile de tournesol;0.92
poisson pané avec riz;diner;filet de poisson (cabillaud, lieu ou surgelé);150;g;Cabillaud, cru;1.0
poisson pané avec riz;diner;farine;30;g;Farine de blé tendre ou froment T55 (pour pains);1.0
poisson pané avec riz;diner;œuf;1;pièce;Oeuf, cru;60.0
poisson pané avec riz;diner;chapelure;40;g;;1.0
poisson pané avec riz;diner;riz blanc;80;g;Riz blanc, cru;1.0
poisson pané avec riz;diner;huile ou beurre pour la cuisson;15;ml;Huile de tournesol;0.92
pommes;dejeuner,gouter;pommes;1;pièce;Pomme, pulpe et peau, crue;150.0
pommes de terre braisées à la crème et aux lardons;diner;pommes de terre;250;g;Pomme de terre, sans peau, crue;1.0
pommes de terre braisées à la crème et aux lardons;diner;lardons fumés;50;g;Lardon fumé, cru;1.0
pommes de terre braisées à la crème et aux lardons;diner;crème fraîche;100;ml;Crème de lait, 30% MG, épaisse, rayon frais;1.03
pommes de terre braisées à la crème et aux lardons;diner;oignon;50;g;Oignon, cru;1.0
pommes de terre braisées à la crème et aux lardons;diner;beurre;10;g;Beurre à 82% MG, doux;1.0
pommes de terre braisées à la crème et aux lardons;diner;persil frais (optionnel);5;g;Persil, frais;1.0
pommes de terre à la crème;diner;Pommes de terre;200;g;Pomme de terre, sans peau, crue;1.0
pommes de terre à la crème;diner;Crème fraîche;100;ml;Crème de lait, 30% MG, épaisse, rayon frais;1.03
pommes de terre à la crème;diner;Oignon;50;g;Oignon, cru;1.0
pommes de terre à la crème;diner;Beurre;15;g;Beurre à 82% MG, doux;1.0
pommes de terre à la crème;diner;Persil frais (facultatif);5;g;Persil, frais;1.0
poulet au curry avec riz, lait de coco, ananas et noix de cajou;diner;poulet (blanc ou cuisse);150;g;Poulet, viande et peau, cru;1.0
poulet au curry avec riz, lait de coco, ananas et noix de cajou;diner;riz blanc;75;g;Riz blanc, cru;1.0
poulet au curry avec riz, lait de coco, ananas et noix de cajou;diner;lait de coco;100;ml;Lait de coco ou Crème de coco;1.03
poulet au curry avec riz, lait de coco, ananas et noix de cajou;diner;ananas frais ou en conserve;80;g;Ananas, pulpe, cru;1.0
poulet au curry avec riz, lait de coco, ananas et noix de cajou;diner;noix de cajou;30;g;Noix de cajou, grillée, salée;1.0
poulet au curry avec riz, lait de coco, ananas et noix de cajou;diner;oignon;1;pièce;Oignon, cru;110.0
poulet au curry avec riz, lait de coco, ananas et noix de cajou;diner;ail;1;gousse;Ail, cru;5.0
poulet au curry avec riz, lait de coco, ananas et noix de cajou;diner;curry en poudre;5;g;Curry, poudre;1.0
poulet au curry avec riz, lait de coco, ananas et noix de cajou;diner;huile ou beurre;15;ml;Huile d'olive vierge extra;0.92
poulet aux champignons à la crème avec riz;dejeuner;poulet (escalope ou morceau);150;g;Poulet, escalope panée;1.0
poulet aux champignons à la crème avec riz;dejeuner;champignons de Paris;100;g;Champignon, morille, crue;1.0
poulet aux champignons à la crème avec riz;dejeuner;crème fraîche;100;ml;Crème de lait, 30% MG, épaisse, rayon frais;1.03
poulet aux champignons à la crème avec riz;dejeuner;riz blanc;75;g;Riz blanc, cru;1.0
poulet aux champignons à la crème avec riz;dejeuner;oignon;50;g;Oignon, cru;1.0
poulet aux champignons à la crème avec riz;dejeuner;ail;5;g;Ail, cru;1.0
poulet aux champignons à la crème avec riz;dejeuner;huile d'olive ou beurre;15;ml;Huile d'olive vierge extra;0.92
poulet aux champignons à la crème avec riz;dejeuner;bouillon de poule ou eau;200;ml;Bouillon de volaille, déshydraté reconstitué;1.0
poulet aux champignons à la crème avec riz;dejeuner;thym ou herbes de Provence;2;g;Herbes de Provence, séchées;1.0
poulet curry avec riz;dejeuner,diner;poulet (blanc ou cuisses);150;g;Poulet, viande et peau, cru;1.0
poulet curry avec riz;dejeuner,diner;riz blanc;75;g;Riz blanc, cru;1.0
poulet curry avec riz;dejeuner,diner;oignon;50;g;Oignon, cru;1.0
poulet curry avec riz;dejeuner,diner;curry en poudre;5;g;Curry, poudre;1.0
poulet curry avec riz;dejeuner,diner;huile ou beurre;10;g;Huile d'olive vierge extra;1.0
poulet curry coco avec riz;dejeuner;Poulet (filets ou cuisses);150;g;Poulet, cuisse, viande et peau, cru;1.0
poulet curry coco avec riz;dejeuner;Riz blanc;100;g;Riz blanc, cru;1.0
poulet curry coco avec riz;dejeuner;Oignon;0.5;pièce;Oignon, cru;110.0
poulet curry coco avec riz;dejeuner;Ail;1;gousse;Ail, cru;5.0
poulet curry coco avec riz;dejeuner;Lait de coco;150;ml;Lait de coco ou Crème de coco;1.03
poulet curry coco avec riz;dejeuner;Curry en poudre;5;g;Curry, poudre;1.0
poulet curry coco avec riz;dejeuner;Tomate (frais ou concentré);50;g;Tomate, crue;1.0
poulet curry coco avec riz;dejeuner;Huile de cuisine;10;ml;Huile de tournesol;0.92
prunes;gouter;prunes fraîches;150;g;Prune, crue;1.0
pâtes aux courgettes et à la tomate;diner;Pâtes sèches;80;g;Pâtes sèches standard, crues;1.0
pâtes aux courgettes et à la tomate;diner;Courgette;150;g;Courgette, pulpe et peau, crue;1.0
pâtes aux courgettes et à la tomate;diner;Tomate fraîche;150;g;Tomate, crue;1.0
pâtes aux courgettes et à la tomate;diner;Oignon;50;g;Oignon, cru;1.0
pâtes aux courgettes et à la tomate;diner;Ail;5;g;Ail, cru;1.0
pâtes aux courgettes et à la tomate;diner;Huile d'olive;15;ml;Huile d'olive vierge extra;0.92
pâtes aux courgettes et à la tomate;diner;Herbes de Provence;1;g;Herbes de Provence, séchées;1.0
pâtes bolognaise;diner;pâtes (spaghetti ou penne);100;g;Pâtes sèches standard, crues;1.0
pâtes bolognaise;diner;viande hachée (bœuf);150;g;Bœuf, steak haché 15% MG, cru;1.0
pâtes bolognaise;diner;tomate concassée (boîte);200;ml;Tomate, pulpe, appertisée;1.0
pâtes bolognaise;diner;oignon;1;pièce;Oignon, cru;110.0
pâtes bolognaise;diner;ail;1;gousse;Ail, cru;5.0
pâtes bolognaise;diner;huile d'olive;15;ml;Huile d'olive vierge extra;0.92
pâtes bolognaise;diner;herbes de Provence (optionnel);2;g;Herbes de Provence, séchées;1.0
pâtes carbonara;diner;pâtes (spaghetti ou penne);100;g;Pâtes sèches standard, crues;1.0
pâtes carbonara;diner;lard ou bacon;50;g;Filet de bacon;1.0
pâtes carbonara;diner;œuf;1;pièce;Oeuf, cru;60.0
